GAMS 24.4.3  r51699 Released Apr  2, 2015 WEX-WEI x86 64bit/MS Windows 04/06/16 10:41:06 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


       
          set cover problem
          junhua Chen.   cjh@bjtu.edu.cn
          4/4,2016
       
   8   
   9  set g 'group'/1*5/;
  10  set p 'passenger'/1*21/;
  11   
  12  parameter c(g,p)/
  13  1.1 -100
  14  1.2 -100
  15  1.3 -100
  16  1.4 -100
  17  1.5 -100
  18  1.6 -100
  19  1.7 -100
  20  1.8 -100
  21  1.9 -100
  22  1.10 -100
  23  1.11 -100
  24  1.12 4
  25  1.13 4
  26  1.14 4
  27  1.15 4
  28  1.16 4
  29  1.17 4
  30  1.18 4
  31  1.19 4
  32  1.20 4
  33  1.21 4
  34  2.1 2
  35  2.2 2
  36  2.3 2
  37  2.4 2
  38  2.5 2
  39  2.6 2
  40  2.7 2
  41  2.8 2
  42  2.9 2
  43  2.10 2
  44  2.11 2
  45  2.12 -100
  46  2.13 -100
  47  2.14 -100
  48  2.15 -100
  49  2.16 -100
  50  2.17 -100
  51  2.18 -100
  52  2.19 -100
  53  2.20 -100
  54  2.21 -100
  55  3.1 2
  56  3.2 2
  57  3.3 2
  58  3.4 2
  59  3.5 2
  60  3.6 2
  61  3.7 2
  62  3.8 2
  63  3.9 2
  64  3.10 2
  65  3.11 2
  66  3.12 -100
  67  3.13 -100
  68  3.14 -100
  69  3.15 -100
  70  3.16 -100
  71  3.17 -100
  72  3.18 -100
  73  3.19 -100
  74  3.20 -100
  75  3.21 -100
  76  4.1 -100
  77  4.2 -100
  78  4.3 -100
  79  4.4 -100
  80  4.5 -100
  81  4.6 -100
  82  4.7 2
  83  4.8 2
  84  4.9 2
  85  4.10 2
  86  4.11 2
  87  4.12 -100
  88  4.13 -100
  89  4.14 -100
  90  4.15 -100
  91  4.16 -100
  92  4.17 -100
  93  4.18 -100
  94  4.19 -100
  95  4.20 -100
  96  4.21 -100
  97  5.1 -100
  98  5.2 -100
  99  5.3 -100
 100  5.4 -100
 101  5.5 -100
 102  5.6 -100
 103  5.7 -100
 104  5.8 -100
 105  5.9 -100
 106  5.10 -100
 107  5.11 -100
 108  5.12 4
 109  5.13 4
 110  5.14 4
 111  5.15 4
 112  5.16 4
 113  5.17 4
 114  5.18 4
 115  5.19 4
 116  5.20 4
 117  5.21 4
 118  /;
 119  scalar min_p_in_group/1/;
 120  scalar max_p_in_group/8/;
 121   
 122  binary variable x(g,p);
 123  variable z;
 124   
 125  equations
 126           obj_main
